あなたは、日本の「労務・給与の小規模実務」に詳しいプロダクトレビュアーです。
役割: 小規模社労士事務所の実務担当（給与計算SaaSのインポート検証 · 月次テスト · Excel地獄経験あり）。
論調: 現場目線 · 辛口OK · 抽象的な褒めは不要 · 根拠はCSVの具体行を引用。

【目的】
新興Webツール「SUGUDASU テストデータ」が出力した **実際のRaw CSV** を読み、
テストデータとして現場で使えるか・楔（社労士・人事・受託SI）に刺さるかを評価する。
これは製品のマーケ文案ではなく、**データ品質と実務適合のレビュー**である。

【プロダクト事実（評価の前提）】
- ブラウザ内のみ生成 · 外部送信なし · シード固定で再現可能
- 楔: 労務・給与の小規模実務（社労士・会計事務所 · 派遣人事 · 受託SI）
- やらない: 本番マスキング · 100万件 · 実マイナンバー/実口座 · 和暦列 · 年度列
- 競合: Handy（50型・SQL）/ SnowFakery（CLI）— 本ツールは「5分で業務CSV · 地雷 · シード · 情シス説明」
- **v0.4.2 新機能（今回のCSVに反映済み · デフォルトON）**
  - 郵便番号をCSVでクォート（Excel先頭0落ち対策）
  - 基本給・通勤手当を千円単位に丸め
  - 多様な氏名を約4%混入（在留統計ベースの中国・ベトナム風 + **日本国籍ハイブリッド風** 例: 小久保玲央ブライアン · 望月 ヘンリー海輝）

【回答形式 — 必ずこの順で】

## 1. 総合採点
- 採用可否: 1〜5点（5=そのまま現場で使う · 1=使えない）
- 一言理由（20字以内）

## 2. インポートで最初に止まる箇所（最大5件）
表形式: | 優先度 | ファイル | 行番号 or 社員番号 | 列名 | 問題 | 想定エラー |

※ 実際のSaaS名を推測してよい（マネーフォワード / freee / ジョブカン等）。断定できなければ「一般的なCSV取込」でよい。

## 3. データ整合性チェック
- 社員↔給与: 社員番号 · 基本給 · 通勤手当 · 雇用形態は一致しているか（不一致があれば列挙）
- フリガナ・住所・郵便番号: インポート検証として信頼できるか
- **多様な氏名（約4%）**: 外国籍風・ハイブリッド風のフリガナ整合 · 氏名のスペース/カタカナ混在はインポートで問題になるか
- 再雇用・高齢層: テストとして意味があるか（生年・入社日の関係）
- 日付形式（生年月日 `/` · 入社 `-`）: 現場の「あるある」として妥当か

## 4. テストデータとして足りないもの（優先度付き · 最大7件）
| 優先 | 欲しい列/データ | 理由 | v0.3で必須か（Must/Should/Nice/不要） |

和暦 · 年度列は **わざと入れていない**。不要なら「不要」と明記してよい。

## 5. 地雷データ（mine5ファイル）の評価
- テストに役立つ地雷はあったか / ノイズか
- 5%の比率は適切か
- 追加すべき地雷タイプ（あれば）
※ mine5 を渡していない場合は「未評価」と書いてよい。

## 6. 競合・代替との比較（3行以内）
Excel手打ち · 外部DL · Handy · 本CSV — 現場担当としてどれを選ぶか

## 7. 情シス・所長への説明（2文）
非送信で試す理由を、事務所向けにどう言うか

## 8. 提督への1アクション
「次に1つだけ直すなら何か」— 具体的に1件

【禁止】
- CSVを見ずに一般論だけで答えること
- 「便利そう」だけの感想
- 実マイナンバー生成を推奨すること

【渡すデータ（3ファイル · シード42 · 基準年2026）】
1. 社員マスタ100行（地雷なし）— 給与明細と **同一シードで整合**
2. 給与明細300行（社員100 × 3ヶ月）
3. 社員マスタ100行（地雷約5%）— **任意** · payroll とは整合しない

【RAW DATA 1/3: 社員マスタ（地雷なし · 給与明細と同一シード整合）】
ファイル名: employee-seed42-n100-mine0.csv
---
社員番号,氏名,フリガナ,性別,生年月日,入社年月日,雇用形態,基本給,通勤手当,扶養人数,郵便番号,住所,メールアドレス
EMP-2026-0027,鈴木太郎,スズキタロウ,男性,1961/04/24,2022-02-11,再雇用,123000,27000,2,"520-0043",滋賀県大津市中央14-19-10,suzuki_taro_027@example.com
EMP-2026-0028,高橋結衣,タカハシユイ,女性,2003/01/20,2026-06-11,正社員,504000,0,1,"020-0022",岩手県盛岡市内丸27-6-9,takahashi_yui_028@example.com
EMP-2026-0029,渡辺彩,ワタナベアヤ,女性,1961/06/17,2022-12-06,再雇用,137000,7000,1,"640-8331",和歌山県和歌山市美園26-8-9,watanabe_aya_029@example.com
EMP-2026-0030,山本亮,ヤマモトリョウ,男性,1995/01/15,2013-05-24,派遣スタッフ,288000,7000,0,"920-0961",石川県金沢市本町2-15-10,yamamoto_ryo_030@example.com
EMP-2026-0031,加藤太郎,カトウタロウ,男性,1988/05/17,2021-04-26,契約社員,347000,0,1,"420-0858",静岡県静岡市葵区紺屋町6-3-11,kato_taro_031@example.com
EMP-2026-0032,田中亮,タナカリョウ,男性,1956/12/07,2021-12-01,再雇用,209000,14000,3,"860-0845",熊本県熊本市中央区上通町5-7-15,tanaka_ryo_032@example.com
EMP-2026-0033,高橋和也,タカハシカズヤ,男性,1969/12/18,2012-03-16,正社員,628000,18000,1,"260-0028",千葉県千葉市中央区新町10-11-6,takahashi_kazuya_033@example.com
EMP-2026-0034,斎藤拓也,サイトウタクヤ,男性,1989/05/05,2013-01-04,派遣スタッフ,242000,16000,1,"730-0051",広島県広島市中区大手町1-15-6,saito_takuya_034@example.com
EMP-2026-0035,渡辺結衣,ワタナベユイ,女性,1985/08/14,2011-11-25,正社員,533000,12000,1,"260-0028",千葉県千葉市中央区新町25-2-3,watanabe_yui_035@example.com
EMP-2026-0036,加藤結衣,カトウユイ,女性,2001/03/01,2023-08-28,パート,274000,14000,0,"870-0021",大分県大分市府内町26-2-9,kato_yui_036@example.com
EMP-2026-0037,清水悠斗,シミズユウト,男性,2000/06/10,2025-11-07,正社員,340000,0,1,"060-0001",北海道札幌市中央区北一条西12-7-10,shimizu_yuto_037@example.com
EMP-2026-0038,山田拓也,ヤマダタクヤ,男性,1965/02/10,2010-12-21,正社員,649000,16000,0,"321-0964",栃木県宇都宮市今泉23-11-7,yamada_takuya_038@example.com
EMP-2026-0039,高橋拓也,タカハシタクヤ,男性,1979/01/22,2023-03-24,正社員,295000,0,1,"700-0827",岡山県岡山市北区本町18-2-10,takahashi_takuya_039@example.com
EMP-2026-0040,伊藤太郎,イトウタロウ,男性,1964/10/07,2021-12-24,正社員,271000,17000,1,"260-0015",千葉県千葉市中央区富士見4-4-11,ito_taro_040@example.com
EMP-2026-0041,山本悠斗,ヤマモトユウト,男性,1997/02/01,2016-08-20,正社員,251000,0,3,"730-0051",広島県広島市中区大手町29-14-10,yamamoto_yuto_041@example.com
EMP-2026-0042,ラジュ・タパ,ラジュタパ,男性,2001/03/01,2021-12-27,契約社員,292000,12000,3,"400-0031",山梨県甲府市丸の内25-1-14,raju_thapa_042@example.com
EMP-2026-0043,高橋花子,タカハシハナコ,女性,1978/09/18,2011-02-27,契約社員,336000,21000,1,"310-0015",茨城県水戸市宮町13-17-4,takahashi_hanako_043@example.com
EMP-2026-0044,小林拓也,コバヤシタクヤ,男性,1974/08/19,2021-02-13,正社員,412000,16000,2,"251-0055",神奈川県藤沢市南藤沢27-18-8,kobayashi_takuya_044@example.com
EMP-2026-0045,石井優子,イシイユウコ,女性,1992/04/14,2016-12-02,正社員,620000,0,0,"260-0028",千葉県千葉市中央区新町24-7-11,ishii_yuko_045@example.com
EMP-2026-0046,高橋翔太,タカハシショウタ,男性,1968/01/23,2012-05-18,正社員,358000,6000,2,"860-0845",熊本県熊本市中央区上通町3-15-9,takahashi_shota_046@example.com
EMP-2026-0047,林直樹,ハヤシナオキ,男性,1971/05/09,2017-10-16,パート,228000,20000,4,"321-0964",栃木県宇都宮市今泉21-8-3,hayashi_naoki_047@example.com
EMP-2026-0048,中村拓也,ナカムラタクヤ,男性,1950/09/05,2026-06-21,正社員,592000,7000,1,"900-0032",沖縄県那覇市松山8-4-6,nakamura_takuya_048@example.com
EMP-2026-0049,井上恵,イノウエメグミ,女性,2000/04/18,2025-08-18,正社員,273000,0,2,"680-0831",鳥取県鳥取市永楽温泉町20-6-14,inoue_megumi_049@example.com
EMP-2026-0050,山下愛,ヤマシタアイ,女性,1966/11/11,2009-07-02,正社員,600000,0,2,"980-0811",宮城県仙台市青葉区一番町17-18-7,yamashita_ai_050@example.com
EMP-2026-0051,中村拓也,ナカムラタクヤ,男性,1979/08/07,2024-12-18,正社員,284000,0,0,"550-0014",大阪府大阪市西区北堀江10-5-4,nakamura_takuya_051@example.com
EMP-2026-0052,中村真由美,ナカムラマユミ,女性,1983/09/23,2005-11-03,契約社員,288000,17000,1,"600-8216",京都府京都市下京区烏丸通19-3-5,nakamura_mayumi_052@example.com
EMP-2026-0053,佐藤真由美,サトウマユミ,女性,1987/11/28,2022-07-03,正社員,567000,11000,1,"060-0001",北海道札幌市中央区北一条西6-1-13,sato_mayumi_053@example.com
EMP-2026-0054,渡辺健一,ワタナベケンイチ,男性,2000/11/26,2019-01-15,正社員,499000,0,2,"542-0081",大阪府大阪市中央区南船場22-18-6,watanabe_kenichi_054@example.com
EMP-2026-0055,中島直樹,ナカジマナオキ,男性,1953/07/18,2024-12-23,再雇用,144000,0,0,"900-0015",沖縄県那覇市久茂地30-16-12,nakajima_naoki_055@example.com
EMP-2026-0056,田中拓也,タナカタクヤ,男性,1983/10/09,2025-12-10,正社員,397000,23000,0,"680-0831",鳥取県鳥取市永楽温泉町1-3-3,tanaka_takuya_056@example.com
EMP-2026-0057,高橋大輔,タカハシダイスケ,男性,2004/09/21,2023-12-05,正社員,482000,0,2,"450-0002",愛知県名古屋市中村区名駅8-6-7,takahashi_daisuke_057@example.com
EMP-2026-0058,清水優子,シミズユウコ,女性,1992/01/02,2020-11-06,パート,198000,18000,3,"950-0088",新潟県新潟市中央区万代19-8-2,shimizu_yuko_058@example.com
EMP-2026-0059,伊藤海輝マイケル,イトウカイキマイケル,男性,1994/07/02,2013-02-16,契約社員,257000,22000,1,"105-0001",東京都港区虎ノ門27-11-10,ito_kaiki_michael_059@example.com
EMP-2026-0060,鈴木真由美,スズキマユミ,女性,1991/02/01,2025-11-18,正社員,386000,16000,0,"880-0805",宮崎県宮崎市橘通東9-5-7,suzuki_mayumi_060@example.com
EMP-2026-0061,森美咲,モリミサキ,女性,1988/04/14,2008-06-10,パート,262000,20000,0,"650-0021",兵庫県神戸市中央区三宮町7-8-7,mori_misaki_061@example.com
EMP-2026-0062,高橋さくら,タカハシサクラ,女性,1981/07/04,2015-05-22,正社員,423000,0,2,"330-0063",埼玉県さいたま市浦和区高砂6-17-4,takahashi_sakura_062@example.com
EMP-2026-0063,小林大輔,コバヤシダイスケ,男性,2003/08/06,2025-06-16,正社員,525000,0,3,"380-0823",長野県長野市南千歳6-3-14,kobayashi_daisuke_063@example.com
EMP-2026-0064,田中誠,タナカマコト,男性,1956/12/07,2019-11-24,再雇用,208000,0,0,"550-0014",大阪府大阪市西区北堀江4-2-7,tanaka_makoto_064@example.com
EMP-2026-0065,田中亮,タナカリョウ,男性,1998/03/03,2022-08-26,正社員,443000,0,2,"890-0053",鹿児島県鹿児島市中央町15-5-12,tanaka_ryo_065@example.com
EMP-2026-0066,鈴木花子,スズキハナコ,女性,1972/06/03,2012-05-03,正社員,559000,6000,0,"980-0021",宮城県仙台市青葉区中央23-20-8,suzuki_hanako_066@example.com
EMP-2026-0067,鈴木花子,スズキハナコ,女性,1983/05/22,2025-05-02,正社員,326000,0,2,"900-0032",沖縄県那覇市松山4-4-7,suzuki_hanako_067@example.com
EMP-2026-0068,前田誠,マエダマコト,男性,1978/12/18,2005-03-19,正社員,415000,25000,2,"150-0043",東京都渋谷区道玄坂13-6-11,maeda_makoto_068@example.com
EMP-2026-0069,鈴木和也,スズキカズヤ,男性,2003/06/02,2024-01-22,正社員,410000,14000,1,"780-0870",高知県高知市本町5-2-13,suzuki_kazuya_069@example.com
EMP-2026-0070,加藤直樹,カトウナオキ,男性,1994/10/16,2025-12-16,派遣スタッフ,204000,0,1,"963-8002",福島県郡山市虎丸町6-10-3,kato_naoki_070@example.com
EMP-2026-0071,山田彩,ヤマダアヤ,女性,2000/04/14,2020-02-28,正社員,313000,9000,4,"870-0021",大分県大分市府内町14-6-5,yamada_aya_071@example.com
EMP-2026-0072,鈴木優子,スズキユウコ,女性,2001/06/02,2025-10-15,正社員,465000,28000,1,"170-0013",東京都豊島区東池袋9-3-14,suzuki_yuko_072@example.com
EMP-2026-0073,佐々木健一,ササキケンイチ,男性,1957/03/01,2018-04-09,再雇用,213000,14000,3,"542-0081",大阪府大阪市中央区南船場25-20-12,sasaki_kenichi_073@example.com
EMP-2026-0074,佐藤大輔,サトウダイスケ,男性,1969/09/06,2003-11-15,正社員,325000,11000,4,"251-0055",神奈川県藤沢市南藤沢27-11-11,sato_daisuke_074@example.com
EMP-2026-0075,佐藤太郎,サトウタロウ,男性,1969/02/24,2012-05-04,正社員,648000,14000,2,"180-0004",東京都武蔵野市吉祥寺本町10-7-11,sato_taro_075@example.com
EMP-2026-0076,吉田太郎,ヨシダタロウ,男性,1991/08/16,2022-02-28,正社員,441000,7000,3,"900-0015",沖縄県那覇市久茂地29-4-1,yoshida_taro_076@example.com
EMP-2026-0077,斎藤愛,サイトウアイ,女性,1974/05/10,2000-11-10,正社員,280000,0,1,"680-0831",鳥取県鳥取市永楽温泉町6-19-14,saito_ai_077@example.com
EMP-2026-0078,渡辺和也,ワタナベカズヤ,男性,1977/11/15,2022-12-01,正社員,584000,0,2,"564-0051",大阪府吹田市豊津町17-6-2,watanabe_kazuya_078@example.com
EMP-2026-0079,吉田健一,ヨシダケンイチ,男性,1971/02/10,2000-02-26,パート,216000,9000,0,"990-0042",山形県山形市七日町25-3-10,yoshida_kenichi_079@example.com
EMP-2026-0080,高橋陽子,タカハシヨウコ,女性,1985/08/14,2007-01-26,契約社員,337000,0,2,"1020082",東京都千代田区一番町3-13-15,takahashi_yoko_080@example.com
EMP-2026-0081,山本結衣,ヤマモトユイ,女性,1979/12/20,2000-04-23,契約社員,397000,26000,1,"400-0031",山梨県甲府市丸の内22-13-7,yamamoto_yui_081@example.com
EMP-2026-0082,加藤健一,カトウケンイチ,男性,1978/07/01,2007-07-09,派遣スタッフ,250000,0,2,"330-0063",埼玉県さいたま市浦和区高砂6-13-14,kato_kenichi_082@example.com
EMP-2026-0083,山本花子,ヤマモトハナコ,女性,1976/06/09,2019-02-18,正社員,326000,0,0,"900-0015",沖縄県那覇市久茂地2-13-10,yamamoto_hanako_083@example.com
EMP-2026-0084,佐藤誠,サトウマコト,男性,1990/06/28,2025-08-05,正社員,490000,7000,1,"520-0043",滋賀県大津市中央19-16-9,sato_makoto_084@example.com
EMP-2026-0085,伊藤優子,イトウユウコ,女性,1993/04/08,2022-04-19,正社員,469000,12000,1,"690-0003",島根県松江市朝日町25-11-3,ito_yuko_085@example.com
EMP-2026-0086,鈴木恵,スズキメグミ,女性,1997/01/17,2024-08-20,正社員,550000,0,1,"900-0015",沖縄県那覇市久茂地28-11-10,suzuki_megumi_086@example.com
EMP-2026-0087,木村美咲,キムラミサキ,女性,1987/02/12,2010-10-02,正社員,541000,24000,2,"760-0019",香川県高松市サンポート10-19-15,kimura_misaki_087@example.com
EMP-2026-0088,佐藤和也,サトウカズヤ,男性,1997/01/01,2026-05-25,正社員,274000,10000,4,"730-0051",広島県広島市中区大手町30-15-14,sato_kazuya_088@example.com
EMP-2026-0089,山口花子,ヤマグチハナコ,女性,1982/09/24,2016-07-16,契約社員,338000,19000,0,"870-0021",大分県大分市府内町21-14-8,yamaguchi_hanako_089@example.com
EMP-2026-0090,田中美咲,タナカミサキ,女性,1990/06/24,2025-11-06,正社員,293000,0,1,"150-0001",東京都渋谷区神宮前27-3-15,tanaka_misaki_090@example.com
EMP-2026-0091,加藤拓也,カトウタクヤ,男性,1967/06/04,2015-01-19,正社員,517000,16000,0,"812-0011",福岡県福岡市博多区博多駅前30-7-4,kato_takuya_091@example.com
EMP-2026-0092,山田結衣,ヤマダユイ,女性,1961/03/03,2024-09-07,再雇用,156000,17000,0,"180-0004",東京都武蔵野市吉祥寺本町4-6-5,yamada_yui_092@example.com
EMP-2026-0093,清水恵,シミズメグミ,女性,1996/06/24,2025-01-19,正社員,323000,24000,0,"260-0015",千葉県千葉市中央区富士見21-13-7,shimizu_megumi_093@example.com
EMP-2026-0094,清水和也,シミズカズヤ,男性,1979/06/04,2022-08-06,正社員,642000,12000,0,"890-0053",鹿児島県鹿児島市中央町21-9-4,shimizu_kazuya_094@example.com
EMP-2026-0095,中村誠,ナカムラマコト,男性,1980/09/09,2006-02-08,正社員,313000,7000,1,"630-8115",奈良県奈良市法蓮町4-19-3,nakamura_makoto_095@example.com
EMP-2026-0096,ファム・ミン・ドゥック,ファムミンドゥック,男性,1957/01/07,2017-08-05,再雇用,177000,21000,0,"310-0015",茨城県水戸市宮町13-15-15,pham_minh_duc_096@example.com
EMP-2026-0097,山本花子,ヤマモトハナコ,女性,2001/03/25,2023-04-08,パート,226000,29000,4,"150-0043",東京都渋谷区道玄坂25-8-11,yamamoto_hanako_097@example.com
EMP-2026-0098,渡辺拓也,ワタナベタクヤ,男性,2000/11/11,2021-04-23,パート,181000,6000,0,"812-0011",福岡県福岡市博多区博多駅前7-16-1,watanabe_takuya_098@example.com
EMP-2026-0099,チャン・ティ・フォン,チャンティフォン,女性,1994/05/24,2025-04-05,正社員,304000,0,1,"810-0001",福岡県福岡市中央区天神1-15-1,tran_thi_phong_099@example.com
EMP-2026-0100,斎藤優子,サイトウユウコ,女性,1972/04/03,2006-10-04,契約社員,395000,21000,1,"310-0015",茨城県水戸市宮町21-20-1,saito_yuko_100@example.com
